name,bronze,silver,gold,total
Namibia,0,1,0,1
Saudi Arabia,0,1,0,1
Turkmenistan,0,1,0,1
Bahrain,0,1,0,1
North Macedonia,0,1,0,1
Lithuania,0,1,0,1
Vietnam,0,0,0,0
Saint Lucia,0,0,0,0
Belize,0,0,0,0
Togo,0,0,0,0
South Sudan,0,0,0,0
Palau,0,0,0,0
Dominica,0,0,0,0
Micronesia,0,0,0,0
Comoros,0,0,0,0
Sao Tome and Principe,0,0,0,0
Kiribati,0,0,0,0
Antigua and Barbuda,0,0,0,0
Honduras,0,0,0,0
Pakistan,0,0,0,0
Paraguay,0,0,0,0
Eswatini,0,0,0,0
Andorra,0,0,0,0
Saint Kitts and Nevis,0,0,0,0
Sri Lanka,0,0,0,0
Bolivia,0,0,0,0
Guinea-Bissau,0,0,0,0
Rwanda,0,0,0,0
Solomon Islands,0,0,0,0
Iraq,0,0,0,0
Iceland,0,0,0,0
Uruguay,0,0,0,0
Peru,0,0,0,0
Djibouti,0,0,0,0
Tonga,0,0,0,0
Mali,0,0,0,0
El Salvador,0,0,0,0
Chad,0,0,0,0
Niger,0,0,0,0
Malta,0,0,0,0
Trinidad and Tobago,0,0,0,0
Nicaragua,0,0,0,0
Madagascar,0,0,0,0
Sierra Leone,0,0,0,0
Senegal,0,0,0,0
Eritrea,0,0,0,0
Mauritania,0,0,0,0
Gambia,0,0,0,0
Cambodia,0,0,0,0
Luxembourg,0,0,0,0
Angola,0,0,0,0
Lao P.D.R.,0,0,0,0
Tuvalu,0,0,0,0
Cameroon,0,0,0,0
Cyprus,0,0,0,0
Brunei Darussalam,0,0,0,0
United Arab Emirates,0,0,0,0
Burundi,0,0,0,0
Somalia,0,0,0,0
Bosnia and Herzegovina,0,0,0,0
Guatemala,0,0,0,0
Mozambique,0,0,0,0
Liechtenstein,0,0,0,0
Chile,0,0,0,0
Suriname,0,0,0,0
Palestine,0,0,0,0
Equatorial Guinea,0,0,0,0
Guyana,0,0,0,0
Algeria,0,0,0,0
Montenegro,0,0,0,0
Panama,0,0,0,0
Cape Verde,0,0,0,0
Cayman Islands,0,0,0,0
Liberia,0,0,0,0
Malawi,0,0,0,0
American Samoa,0,0,0,0
Mauritius,0,0,0,0
Tanzania,0,0,0,0
"Virgin Islands, British",0,0,0,0
Central African Republic,0,0,0,0
Guam,0,0,0,0
Zambia,0,0,0,0
Congo,0,0,0,0
Afghanistan,0,0,0,0
Haiti,0,0,0,0
Aruba,0,0,0,0
Timor-Leste,0,0,0,0
Seychelles,0,0,0,0
Lesotho,0,0,0,0
Monaco,0,0,0,0
D.R. Congo,0,0,0,0
Nauru,0,0,0,0
Oman,0,0,0,0
Albania,0,0,0,0
Nepal,0,0,0,0
Vanuatu,0,0,0,0
Benin,0,0,0,0
Papua New Guinea,0,0,0,0
Libya,0,0,0,0
Marshall Islands,0,0,0,0
Sudan,0,0,0,0
Yemen,0,0,0,0
Cook Islands,0,0,0,0
Netherlands Antilles,0,0,0,0
Guinea,0,0,0,0
Lebanon,0,0,0,0
Zimbabwe,0,0,0,0
Barbados,0,0,0,0
Refugee Olympic Team,0,0,0,0
Maldives,0,0,0,0
Tajikistan,0,0,0,0
"Virgin Islands, US",0,0,0,0
Costa Rica,0,0,0,0
Samoa,0,0,0,0
Myanmar,0,0,0,0
St Vincent & Grenadines,0,0,0,0
Singapore,0,0,0,0
Gabon,0,0,0,0
Bhutan,0,0,0,0
Bangladesh,0,0,0,0
Venezuela,0,3,1,4
Romania,0,3,1,4
South Africa,0,2,1,3
Tunisia,0,1,1,2
Puerto Rico,0,0,1,1
Morocco,0,0,1,1
Bermuda,0,0,1,1
Ecuador,0,1,2,3
Kosovo,0,0,2,2
Bahamas,0,0,2,2
Sweden,0,6,3,9
Colombia,1,4,0,5
Kyrgyzstan,1,2,0,3
Nigeria,1,1,0,2
Jordan,1,1,0,2
Malaysia,1,1,0,2
Côte d'Ivoire,1,0,0,1
Ghana,1,0,0,1
Burkina Faso,1,0,0,1
Syrian Arab Republic,1,0,0,1
Kuwait,1,0,0,1
Republic of Moldova,1,0,0,1
Grenada,1,0,0,1
Botswana,1,0,0,1
Philippines,1,2,1,4
Slovakia,1,2,1,4
Fiji,1,0,1,2
Thailand,1,0,1,2
Estonia,1,0,1,2
Latvia,1,0,1,2
Georgia,1,5,2,8
Greece,1,1,2,4
Uganda,1,1,2,4
Qatar,1,0,2,3
Slovenia,1,1,3,5
Republic of Korea,10,4,6,20
France,11,12,10,33
Canada,11,6,7,24
Ukraine,12,6,1,19
Netherlands,14,12,10,36
Germany,16,11,10,37
Japan,17,14,27,58
People's Republic of China,18,32,38,88
Dominican Republic,2,3,0,5
Armenia,2,2,0,4
Argentina,2,1,0,3
San Marino,2,1,0,3
Finland,2,0,0,2
Portugal,2,1,1,4
Ethiopia,2,1,1,4
Ireland,2,0,2,4
Israel,2,0,2,4
Croatia,2,3,3,8
Islamic Republic of Iran,2,2,3,7
Bulgaria,2,1,3,6
Uzbekistan,2,0,3,5
Kenya,2,4,4,10
Norway,2,2,4,8
Italy,20,10,10,40
Australia,22,7,17,46
Great Britain,22,21,22,65
ROC,23,28,20,71
Mongolia,3,1,0,4
Belarus,3,3,1,7
"Hong Kong, China",3,2,1,6
Indonesia,3,1,1,5
Belgium,3,1,3,7
Czech Republic,3,4,4,11
United States of America,33,41,39,113
Azerbaijan,4,3,0,7
Mexico,4,0,0,4
India,4,2,1,7
Egypt,4,1,1,6
Denmark,4,4,3,11
Jamaica,4,1,4,9
Austria,5,1,1,7
Serbia,5,1,3,9
Poland,5,5,4,14
Cuba,5,3,7,15
Chinese Taipei,6,4,2,12
Spain,6,8,3,17
Switzerland,6,4,3,13
Hungary,7,7,6,20
New Zealand,7,6,7,20
Kazakhstan,8,0,0,8
Brazil,8,6,7,21
Turkey,9,2,2,13